university,year,rank,egescore_avg,egescore_contract,egescore_min,olympiad_winners,olympiad_other,target_admission_share,magistracy_share,aspirantura_share,external_masters,external_grad_share,aspirants_per_100_students,target_contract_in_tech,foreign_students_share,foreign_non_cis,foreign_cis,foreign_graduated,mobility_outbound,foreign_staff_share,foreign_professors,niokr_total,niokr_share_total,niokr_own_share,niokr_per_npr,npr_with_degree_percent,npr_per_100_students,ppc_salary_index,avg_salary_grads,scopus_publications,risc_publications,risc_citations,foreign_niokr_income,foreign_edu_income,total_income_per_student,self_income_per_npr,self_income_share,lib_books_per_student,area_per_student,pc_per_student,young_npr_share,journals_published,grants_per_100_npr,competition
РУДН,2023,16,77.2,66.5,54.9,96,106,3.3,21.0,26.8,41.2,56.2,6.8,0.9,15.2,11.8,3.6,17.8,0.36,0.62,51,4700000,17.5,95.0,450.0,67.8,13.4,144.0,65500,1500,100,1500,8600,430000,780.0,1440.0,32.8,184.0,16.8,0.49,13.2,34,6.4,3.6
НМИЦ им. Мешалкина,2023,17,76.9,65.9,54.6,94,104,3.4,20.6,26.4,40.9,55.9,6.6,1.0,8.0,7.6,0.9,14.6,0.27,0.44,38,4300000,16.2,94.6,390.0,66.2,12.8,138.0,62500,1380,94,1380,7600,390000,730.0,1340.0,31.2,176.0,16.2,0.46,12.2,29,5.8,3.1
МГМУ,2023,18,76.5,65.5,54.2,92,102,3.5,20.5,26.2,40.5,55.5,6.5,0.7,6.8,6.2,0.6,14.0,0.21,0.34,35,4000000,15.5,93.8,350.0,64.2,12.3,133.0,58500,1200,83,1250,7000,350000,690.0,1260.0,29.2,168.0,14.9,0.43,11.5,26,5.2,2.8
МАИ,2023,19,76.2,65.2,53.9,90,100,3.6,20.2,25.9,40.2,55.2,6.2,1.1,7.5,7.0,0.8,13.8,0.25,0.40,36,4150000,15.9,94.0,370.0,65.0,12.6,135.0,60500,1300,88,1320,7200,370000,710.0,1300.0,30.0,170.0,15.5,0.44,12.0,27,5.6,2.9
НИТУ МИСиС,2023,20,75.9,64.9,53.6,88,98,3.7,19.9,25.6,39.9,54.9,5.9,1.2,7.8,7.3,0.9,13.6,0.26,0.42,37,4200000,16.1,94.2,380.0,65.5,12.8,137.0,61500,1350,90,1350,7400,380000,720.0,1320.0,30.5,172.0,15.9,0.45,12.2,28,5.8,3.0
СПбГЭТУ ЛЭТИ,2023,21,75.5,64.5,53.2,86,96,3.8,19.8,25.2,39.8,54.8,5.8,1.1,7.2,6.8,0.7,13.2,0.23,0.37,34,3900000,15.2,93.5,340.0,63.2,12.0,130.0,56500,1150,80,1220,6600,340000,670.0,1220.0,28.5,163.0,14.5,0.41,11.2,24,5.0,2.6
РНИМУ,2023,22,75.2,64.2,52.9,84,94,3.9,19.5,24.9,39.5,54.5,5.5,0.6,6.5,6.0,0.5,12.9,0.19,0.30,31,3700000,14.8,93.0,320.0,62.5,11.6,126.0,53500,1080,76,1150,6200,320000,640.0,1150.0,27.2,158.0,13.9,0.39,10.8,22,4.6,2.3
СибФУ,2023,23,74.9,63.9,52.6,82,92,4.0,19.2,24.6,39.2,54.2,5.2,0.9,6.9,6.5,0.6,12.7,0.21,0.34,33,3800000,15.0,93.2,330.0,62.9,11.8,128.0,55500,1120,78,1170,6400,330000,660.0,1190.0,27.9,160.0,14.2,0.40,10.9,23,4.8,2.4
МПГУ,2023,24,74.5,63.5,52.2,80,90,4.1,19.0,24.2,39.0,54.0,5.0,0.7,6.2,5.8,0.4,12.5,0.16,0.27,29,3500000,14.2,92.5,300.0,61.2,11.2,123.0,50500,1020,73,1090,5800,300000,610.0,1090.0,26.5,153.0,13.5,0.37,10.2,20,4.2,2.0
МФТИ НИУ,2023,25,74.2,63.2,51.9,78,88,4.2,18.8,23.9,38.8,53.8,4.8,1.3,8.2,7.5,0.8,13.2,0.29,0.44,39,4100000,16.5,94.0,410.0,65.8,13.0,140.0,66500,1350,93,1400,7800,410000,740.0,1360.0,30.8,178.0,16.0,0.47,12.5,30,6.0,3.3
КФУ,2023,26,73.9,62.9,51.6,76,86,4.3,18.5,23.6,38.5,53.5,4.5,0.8,6.8,6.2,0.5,12.2,0.19,0.32,31,3600000,14.5,92.8,310.0,61.8,11.5,125.0,52500,1070,75,1120,6000,310000,630.0,1120.0,26.9,156.0,13.7,0.38,10.5,21,4.5,2.1
МГТУ,2023,27,73.7,62.7,51.3,74,84,4.4,18.2,23.3,38.2,53.2,4.2,1.0,7.5,7.0,0.7,11.9,0.23,0.37,34,3750000,14.9,93.2,330.0,62.9,11.8,128.0,55500,1120,78,1170,6400,330000,660.0,1190.0,27.9,160.0,14.2,0.40,10.9,23,4.8,2.4
ДВФУ,2023,28,73.5,62.5,51.0,72,82,4.5,18.0,23.0,38.0,53.0,4.0,0.9,8.0,7.2,0.8,11.7,0.26,0.40,35,3850000,15.2,93.5,340.0,63.2,12.0,130.0,56500,1150,80,1220,6600,340000,670.0,1220.0,28.5,163.0,14.5,0.41,11.2,24,5.0,2.6
НГУ,2023,29,73.2,62.2,50.7,70,80,4.6,17.8,22.7,37.8,52.8,3.8,1.1,8.2,7.5,0.9,11.5,0.29,0.42,37,3950000,15.5,93.8,350.0,63.5,12.2,132.0,58500,1200,83,1250,6800,350000,690.0,1260.0,29.2,166.0,14.9,0.43,11.5,26,5.2,2.8
МГСУ,2023,30,72.9,61.9,50.4,68,78,4.7,17.5,22.4,37.5,52.5,3.5,0.9,6.9,6.5,0.5,11.2,0.21,0.34,33,3700000,14.7,93.0,320.0,62.5,11.6,126.0,55500,1120,78,1170,6400,330000,660.0,1190.0,27.9,160.0,14.2,0.40,10.9,23,4.8,2.4
ВолгГТУ,2023,31,72.7,61.7,50.1,66,76,4.8,17.2,22.1,37.2,52.2,3.2,1.0,6.5,6.0,0.4,10.9,0.19,0.30,31,3550000,13.9,92.5,310.0,61.2,11.2,123.0,50500,1050,72,1090,5800,310000,620.0,1090.0,26.5,153.0,13.5,0.37,10.2,20,4.2,2.0
ПСПбГМУ,2023,32,72.5,61.5,49.8,64,74,4.9,17.0,21.8,37.0,52.0,3.0,0.5,5.2,4.8,0.3,10.5,0.13,0.24,27,3300000,13.2,91.8,270.0,59.8,10.6,118.0,46500,920,66,950,5000,270000,570.0,990.0,24.2,143.0,12.5,0.33,9.2,16,3.6,1.6
УГАТУ,2023,33,72.2,61.2,49.5,62,72,5.0,16.8,21.5,36.8,51.8,2.8,1.1,5.9,5.5,0.4,10.2,0.16,0.27,29,3400000,13.5,92.0,280.0,60.2,10.8,120.0,48500,960,68,1020,5200,280000,590.0,1020.0,24.8,146.0,12.9,0.34,9.5,17,3.8,1.7
ТулГУ,2023,34,71.9,60.9,49.2,60,70,5.1,16.5,21.2,36.5,51.5,2.5,0.9,5.5,5.0,0.3,9.9,0.13,0.22,25,3200000,12.9,91.2,260.0,58.9,10.2,115.0,44500,890,64,920,4600,260000,550.0,950.0,23.5,138.0,12.0,0.31,8.8,14,3.2,1.4
РГГУ,2023,35,71.7,60.7,48.9,58,68,5.2,16.2,20.9,36.2,51.2,2.2,0.6,4.9,4.5,0.4,9.6,0.11,0.20,23,3050000,11.9,90.8,240.0,58.2,9.8,112.0,42500,850,60,880,4200,240000,530.0,910.0,22.2,133.0,11.5,0.29,8.2,12,2.9,1.2
ГУУ,2023,36,71.5,60.5,48.6,56,66,5.3,16.0,20.6,36.0,51.0,2.0,0.5,4.5,4.0,0.3,9.3,0.09,0.17,21,2900000,11.5,90.2,220.0,57.5,9.4,108.0,40500,810,56,840,3800,220000,510.0,870.0,20.9,128.0,11.0,0.27,7.7,10,2.6,1.0
МГУТУ,2023,37,71.2,60.2,48.3,54,64,5.4,15.8,20.3,35.8,50.8,1.8,0.7,4.2,3.8,0.2,9.0,0.09,0.14,19,2800000,11.2,89.8,210.0,56.8,9.1,105.0,38500,770,53,800,3400,210000,490.0,830.0,19.6,123.0,10.5,0.25,7.2,8,2.4,0.8
СмолГУ,2023,38,71.0,60.0,48.0,52,62,5.5,15.5,20.0,35.5,50.5,1.5,0.6,3.9,3.5,0.2,8.7,0.06,0.12,17,2700000,10.9,89.2,200.0,56.1,8.7,101.0,36500,730,50,760,3000,200000,470.0,790.0,18.3,118.0,10.0,0.23,6.7,6,2.1,0.6
НовГУ,2023,39,70.7,59.7,47.7,50,60,5.6,15.2,19.7,35.2,50.2,1.2,0.5,3.5,3.2,0.2,8.4,0.05,0.09,15,2600000,10.6,88.8,190.0,55.4,8.4,98.0,34500,690,47,720,2600,190000,450.0,750.0,17.0,113.0,9.5,0.21,6.2,4,1.9,0.4
АГТУ,2023,40,70.5,59.5,47.4,48,58,5.7,15.0,19.4,35.0,50.0,1.0,0.7,3.2,2.9,0.2,8.1,0.05,0.08,13,2500000,10.2,88.2,180.0,54.8,8.1,95.0,32500,650,44,680,2200,180000,430.0,710.0,15.7,108.0,9.0,0.19,5.7,2,1.7,0.2
РГАУ-МСХА,2023,41,70.2,59.2,47.1,46,56,5.8,14.8,19.1,34.8,49.8,0.8,0.6,2.9,2.6,0.2,7.8,0.03,0.06,11,2400000,9.9,87.8,170.0,54.2,7.8,92.0,30500,610,41,640,1800,170000,410.0,670.0,14.4,103.0,8.5,0.17,5.2,1,1.5,0.1
НГМУ,2023,42,70.0,59.0,46.8,44,54,5.9,14.5,18.8,34.5,49.5,0.6,0.4,2.6,2.3,0.2,7.5,0.03,0.05,9,2300000,9.6,87.2,160.0,53.6,7.5,89.0,28500,570,38,600,1400,160000,390.0,630.0,13.1,98.0,8.0,0.15,4.7,0,1.3,0.05
КемГУ,2023,43,69.7,58.7,46.5,42,52,6.0,14.2,18.5,34.2,49.2,0.4,0.5,2.3,2.0,0.2,7.2,0.03,0.04,8,2200000,9.3,86.8,155.0,53.2,7.2,86.0,27500,550,35,580,1200,155000,370.0,600.0,12.8,93.0,7.6,0.14,4.4,0,1.1,0.03
ВятГУ,2023,44,69.5,58.5,46.2,40,50,6.1,14.0,18.2,34.0,49.0,0.2,0.4,2.0,1.7,0.1,6.9,0.02,0.03,7,2100000,9.0,86.2,150.0,52.6,6.9,83.0,25500,530,32,560,1000,150000,350.0,570.0,12.0,88.0,7.2,0.12,4.1,0,0.9,0.02
ЦЕНТР АЛМАЗОВА,2023,45,68.2,57.8,45.8,38,48,6.3,13.2,16.8,32.8,47.8,0.3,0.3,1.8,1.6,0.3,6.2,0.06,0.09,7,2000000,9.2,84.8,145.0,51.8,6.8,78.0,26500,500,30,540,900,145000,340.0,540.0,11.5,85.0,7.2,0.11,3.9,0,1.2,0.06
ТГТУ,2023,46,69.2,58.2,45.9,36,46,6.4,13.0,17.2,32.5,47.5,0.1,0.5,1.5,1.3,0.2,5.9,0.02,0.03,5,1900000,8.5,84.2,140.0,51.2,6.5,75.0,23500,480,27,520,800,140000,320.0,520.0,11.2,82.0,6.8,0.10,3.6,0,1.0,0.01
ПензГУ,2023,47,68.9,57.9,45.6,34,44,6.5,12.8,16.9,32.2,47.2,0.0,0.4,1.2,1.0,0.2,5.6,0.02,0.02,4,1800000,8.2,83.8,135.0,50.8,6.2,72.0,21500,460,24,500,700,135000,300.0,500.0,10.8,78.0,6.5,0.09,3.3,0,0.8,0.008
КубГУ,2023,48,68.7,57.7,45.3,32,42,6.6,12.5,16.6,31.9,46.9,0.0,0.3,0.9,0.7,0.2,5.3,0.01,0.02,3,1700000,7.9,83.2,130.0,50.2,5.9,69.0,19500,440,21,480,600,130000,280.0,480.0,10.5,75.0,6.2,0.07,3.0,0,0.6,0.005
МГПУ,2023,49,68.5,57.5,45.0,30,40,6.7,12.2,16.3,31.6,46.6,0.0,0.2,0.6,0.4,0.2,5.0,0.01,0.01,2,1600000,7.6,82.8,125.0,49.8,5.6,66.0,17500,420,18,460,500,125000,260.0,460.0,10.2,72.0,5.8,0.05,2.7,0,0.4,0.002
ННГУ,2023,50,68.2,57.2,44.7,28,38,6.8,12.0,16.0,31.3,46.3,0.0,0.3,0.4,0.2,0.2,4.7,0.00,0.01,1,1500000,7.2,82.2,120.0,49.2,5.3,63.0,15500,400,15,440,400,120000,240.0,440.0,9.8,68.0,5.5,0.04,2.4,0,0.2,0.001
ТГУ,2023,51,68.0,57.0,44.4,26,36,6.9,11.8,15.7,31.0,46.0,0.0,0.2,0.2,0.1,0.1,4.4,0.00,0.008,0,1400000,6.9,81.8,115.0,48.8,5.0,60.0,13500,380,12,420,300,115000,220.0,420.0,9.5,65.0,5.2,0.03,2.1,0,0.15,0.0008
СТГАУ,2023,52,67.7,56.7,44.1,24,34,7.0,11.5,15.4,30.7,45.7,0.0,0.4,0.1,0.05,0.1,4.1,0.00,0.005,0,1300000,6.6,81.2,110.0,48.2,4.7,57.0,11500,360,9,400,200,110000,200.0,400.0,9.2,62.0,4.8,0.02,1.8,0,0.08,0.0005
ВлГУ,2023,53,67.5,56.5,43.8,22,32,7.1,11.2,15.1,30.4,45.4,0.0,0.1,0.08,0.03,0.1,3.8,0.00,0.002,0,1200000,6.3,80.8,105.0,47.8,4.4,54.0,9500,340,6,380,100,105000,180.0,380.0,8.8,58.0,4.5,0.01,1.5,0,0.04,0.0002
ЯрГУ,2023,54,67.2,56.2,43.5,20,30,7.2,11.0,14.8,30.1,45.1,0.0,0.2,0.05,0.02,0.1,3.5,0.00,0.001,0,1100000,6.0,80.2,100.0,47.2,4.1,51.0,7500,320,4,360,80,100000,160.0,360.0,8.5,55.0,4.2,0.008,1.2,0,0.02,0.0001
ИвГУ,2023,55,67.0,56.0,43.2,18,28,7.3,10.8,14.5,29.8,44.8,0.0,0.1,0.03,0.01,0.1,3.2,0.00,0.0008,0,1000000,5.7,79.8,95.0,46.8,3.8,48.0,5500,300,2,340,60,95000,140.0,340.0,8.2,52.0,3.8,0.005,0.9,0,0.01,0.00008
ОрелГУ,2023,56,66.7,55.7,42.9,16,26,7.4,10.5,14.2,29.5,44.5,0.0,0.08,0.02,0.008,0.08,2.9,0.00,0.0005,0,900000,5.4,79.2,90.0,46.2,3.5,45.0,3500,280,1,320,40,90000,120.0,320.0,7.8,48.0,3.5,0.002,0.6,0,0.005,0.00005
ЧГУ,2023,57,66.5,55.5,42.6,14,24,7.5,10.2,13.9,29.2,44.2,0.0,0.05,0.01,0.005,0.08,2.6,0.00,0.0002,0,800000,5.1,78.8,85.0,45.8,3.2,42.0,1500,260,0,300,20,85000,100.0,300.0,7.5,45.0,3.2,0.001,0.3,0,0.002,0.00002
КалмГУ,2023,58,66.2,55.2,42.3,12,22,7.6,10.0,13.6,28.9,43.9,0.0,0.02,0.008,0.002,0.05,2.3,0.00,0.0001,0,700000,4.8,78.2,80.0,45.2,2.9,39.0,800,240,0,280,10,80000,80.0,280.0,7.2,42.0,2.8,0.0005,0.15,0,0.001,0.00001
АГПУ,2023,59,66.0,55.0,42.0,10,20,7.7,9.8,13.3,28.6,43.6,0.0,0.01,0.005,0.001,0.02,2.0,0.00,0.00008,0,600000,4.5,77.8,75.0,44.8,2.6,36.0,500,220,0,260,5,75000,60.0,260.0,6.8,38.0,2.5,0.0002,0.08,0,0.0008,0.000008
ДГТУ,2023,60,65.7,54.7,41.7,8,18,7.8,9.5,13.0,28.3,43.3,0.0,0.008,0.002,0.0005,0.01,1.7,0.00,0.00005,0,500000,4.2,77.2,70.0,44.2,2.3,33.0,200,200,0,240,2,70000,40.0,240.0,6.5,35.0,2.2,0.0001,0.04,0,0.0005,0.000005
УГНТУ,2023,61,65.5,54.5,41.4,6,16,7.9,9.2,12.7,28.0,43.0,0.0,0.005,0.001,0.0002,0.008,1.4,0.00,0.00002,0,400000,3.9,76.8,65.0,43.8,2.0,30.0,100,180,0,220,1,65000,30.0,220.0,6.2,32.0,1.8,0.00008,0.02,0,0.0002,0.000002
ЧелГУ,2023,62,65.2,54.2,41.1,4,14,8.0,9.0,12.4,27.7,42.7,0.0,0.002,0.0008,0.0001,0.005,1.1,0.00,0.00001,0,300000,3.6,76.2,60.0,43.2,1.7,27.0,50,160,0,200,0,60000,20.0,200.0,5.8,28.0,1.5,0.00005,0.01,0,0.0001,0.000001
СКФУ,2023,63,65.0,54.0,40.8,2,12,8.1,8.8,12.1,27.4,42.4,0.0,0.001,0.0005,0.00008,0.002,0.8,0.00,0.000008,0,200000,3.3,75.8,55.0,42.8,1.4,24.0,25,140,0,180,0,55000,15.0,180.0,5.5,25.0,1.2,0.00002,0.008,0,0.00008,0.0000008
АлтГУ,2023,64,64.7,53.7,40.5,1,10,8.2,8.5,11.8,27.1,42.1,0.0,0.0008,0.0002,0.00005,0.001,0.5,0.00,0.000005,0,150000,3.0,75.2,50.0,42.2,1.1,21.0,10,120,0,160,0,50000,10.0,160.0,5.2,22.0,0.9,0.00001,0.005,0,0.00005,0.0000005
ОГУ,2023,65,64.5,53.5,40.2,0,8,8.3,8.2,11.5,26.8,41.8,0.0,0.0005,0.0001,0.00002,0.0008,0.2,0.00,0.000002,0,100000,2.7,74.8,45.0,41.8,0.8,18.0,5,100,0,140,0,45000,8.0,140.0,4.8,18.0,0.6,0.000008,0.002,0,0.00002,0.0000002
БГУ,2023,66,64.2,53.2,39.9,0,6,8.4,8.0,11.2,26.5,41.5,0.0,0.0002,0.00008,0.00001,0.0005,0.1,0.00,0.000001,0,80000,2.4,74.2,40.0,41.2,0.5,15.0,2,80,0,120,0,40000,6.0,120.0,4.5,15.0,0.3,0.000005,0.001,0,0.00001,0.0000001
ПГУ,2023,67,64.0,53.0,39.6,0,4,8.5,7.8,10.9,26.2,41.2,0.0,0.0001,0.00005,0.000008,0.0002,0.08,0.00,0.0000008,0,60000,2.1,73.8,35.0,40.8,0.2,12.0,1,60,0,100,0,35000,4.0,100.0,4.2,12.0,0.1,0.000002,0.0008,0,0.000008,0.00000008
СГАУ,2023,68,63.7,52.7,39.3,0,2,8.6,7.5,10.6,25.9,40.9,0.0,0.00008,0.00002,0.000005,0.0001,0.05,0.00,0.0000005,0,40000,1.8,73.2,30.0,40.2,0.1,9.0,0,40,0,80,0,30000,2.0,80.0,3.8,8.0,0.08,0.000001,0.0005,0,0.000005,0.00000005
УдГУ,2023,69,63.5,52.5,39.0,0,1,8.7,7.2,10.3,25.6,40.6,0.0,0.00005,0.00001,0.000002,0.00008,0.02,0.00,0.0000002,0,30000,1.5,72.8,25.0,39.8,0.05,6.0,0,30,0,60,0,25000,1.5,60.0,3.5,5.0,0.05,0.0000008,0.0002,0,0.000002,0.00000002
ТОГУ,2023,70,63.2,52.2,38.7,0,0,8.8,7.0,10.0,25.3,40.3,0.0,0.00002,0.000008,0.000001,0.00005,0.01,0.00,0.0000001,0,20000,1.2,72.2,20.0,39.2,0.02,3.0,0,20,0,40,0,20000,1.0,40.0,3.2,2.0,0.02,0.0000005,0.0001,0,0.000001,0.00000001
ДГПУ,2023,71,63.0,52.0,38.4,0,0,8.9,6.8,9.7,25.0,40.0,0.0,0.00001,0.000005,0.0000008,0.00002,0.008,0.00,0.00000008,0,15000,0.9,71.8,15.0,38.8,0.01,1.5,0,15,0,20,0,15000,0.5,20.0,2.8,1.0,0.01,0.0000002,0.00008,0,0.0000008,0.000000008
РГПУ,2023,72,62.7,51.7,38.1,0,0,9.0,6.5,9.4,24.7,39.7,0.0,0.000008,0.000002,0.0000005,0.00001,0.005,0.00,0.00000005,0,12000,0.6,71.2,12.0,38.2,0.008,0.8,0,12,0,15,0,12000,0.2,15.0,2.5,0.5,0.008,0.0000001,0.00005,0,0.0000005,0.000000005
ХГПУ,2023,73,62.5,51.5,37.8,0,0,9.1,6.2,9.1,24.4,39.4,0.0,0.000005,0.000001,0.0000002,0.000008,0.002,0.00,0.00000002,0,10000,0.3,70.8,10.0,37.8,0.005,0.4,0,10,0,10,0,10000,0.1,10.0,2.2,0.2,0.005,0.00000008,0.00002,0,0.0000002,0.000000002
СГСПУ,2023,74,62.2,51.2,37.5,0,0,9.2,6.0,8.8,24.1,39.1,0.0,0.000002,0.0000008,0.0000001,0.000005,0.001,0.00,0.00000001,0,8000,0.15,70.2,8.0,37.2,0.002,0.2,0,8,0,8,0,8000,0.05,8.0,1.8,0.1,0.002,0.00000005,0.00001,0,0.0000001,0.000000001
СурГУ,2023,75,62.0,51.0,37.2,0,0,9.3,5.8,8.5,23.8,38.8,0.0,0.000001,0.0000005,0.00000008,0.000002,0.0008,0.00,0.000000008,0,6000,0.08,69.8,6.0,36.8,0.001,0.1,0,6,0,5,0,6000,0.02,5.0,1.5,0.08,0.001,0.00000002,0.000008,0,0.00000008,0.0000000008
СГУ,2023,76,61.7,50.7,36.9,0,0,9.4,5.5,8.2,23.5,38.5,0.0,0.0000008,0.0000002,0.00000005,0.000001,0.0005,0.00,0.000000005,0,4000,0.05,69.2,4.0,36.2,0.0008,0.05,0,4,0,2,0,4000,0.01,2.0,1.2,0.05,0.0008,0.00000001,0.000005,0,0.00000005,0.0000000005
МГУП,2023,77,61.5,50.5,36.6,0,0,9.5,5.2,7.9,23.2,38.2,0.0,0.0000005,0.0000001,0.00000002,0.0000008,0.0002,0.00,0.000000002,0,3000,0.02,68.8,3.0,35.8,0.0005,0.02,0,3,0,1,0,3000,0.008,1.0,0.8,0.02,0.0005,0.000000008,0.000002,0,0.00000002,0.0000000002
НГПУ,2023,78,61.2,50.2,36.3,0,0,9.6,5.0,7.6,22.9,37.9,0.0,0.0000002,0.00000008,0.00000001,0.0000005,0.0001,0.00,0.000000001,0,2000,0.01,68.2,2.0,35.2,0.0002,0.01,0,2,0,0,0,2000,0.005,0.5,0.5,0.01,0.0002,0.000000005,0.000001,0,0.00000001,0.0000000001
КГПУ,2023,79,61.0,50.0,36.0,0,0,9.7,4.8,7.3,22.6,37.6,0.0,0.0000001,0.00000005,0.000000008,0.0000002,0.00008,0.00,0.0000000008,0,1500,0.008,67.8,1.5,34.8,0.0001,0.008,0,1,0,0,0,1500,0.002,0.2,0.2,0.008,0.0001,0.000000002,0.0000008,0,0.000000008,0.00000000008
АГМУ,2023,80,60.7,49.7,35.7,0,0,9.8,4.5,7.0,22.3,37.3,0.0,0.00000008,0.00000002,0.000000005,0.0000001,0.00005,0.00,0.0000000005,0,1000,0.005,67.2,1.0,34.2,0.00008,0.005,0,0,0,0,0,1000,0.001,0.1,0.1,0.005,0.00008,0.000000001,0.0000005,0,0.000000005,0.00000000005
ВГМУ,2023,81,60.5,49.5,35.4,0,0,9.9,4.2,6.7,22.0,37.0,0.0,0.00000005,0.00000001,0.000000002,0.00000008,0.00002,0.00,0.0000000002,0,800,0.002,66.8,0.8,33.8,0.00005,0.002,0,0,0,0,0,800,0.0008,0.08,0.08,0.002,0.00005,0.0000000008,0.0000002,0,0.000000002,0.00000000002
УГМУ,2023,82,60.2,49.2,35.1,0,0,10.0,4.0,6.4,21.7,36.7,0.0,0.00000002,0.000000008,0.000000001,0.00000005,0.00001,0.00,0.0000000001,0,600,0.001,66.2,0.6,33.2,0.00002,0.001,0,0,0,0,0,600,0.0005,0.05,0.05,0.001,0.00002,0.0000000005,0.0000001,0,0.000000001,0.00000000001
ОГМУ,2023,83,60.0,49.0,34.8,0,0,10.1,3.8,6.1,21.4,36.4,0.0,0.00000001,0.000000005,0.0000000008,0.00000002,0.000008,0.00,0.00000000008,0,400,0.0008,65.8,0.4,32.8,0.00001,0.0008,0,0,0,0,0,400,0.0002,0.02,0.02,0.0008,0.00001,0.0000000002,0.00000008,0,0.0000000008,0.000000000008
КГМУ,2023,84,59.7,48.7,34.5,0,0,10.2,3.5,5.8,21.1,36.1,0.0,0.000000008,0.000000002,0.0000000005,0.00000001,0.000005,0.00,0.00000000005,0,300,0.0005,65.2,0.3,32.2,0.000008,0.0005,0,0,0,0,0,300,0.0001,0.01,0.01,0.0005,0.000008,0.0000000001,0.00000005,0,0.0000000005,0.000000000005
